,Organisation,Scan Date,Scan Point Name,Scan Reference,Supplier Name,Product,Expiration Date,Quantity,Goods wasted
602,Notuv - Denk Pharma,2021-11-16 19:36:00,Metformin,,,,,,
603,Notuv - Denk Pharma,2021-11-16 23:23:29,Metformin,,,,,,
604,Notuv - Denk Pharma,2021-11-17 12:01:31,Metformin,,,,,,
605,Notuv - Denk Pharma,2021-11-17 14:46:00,Metformin,,,,,,
606,Notuv - Denk Pharma,2021-11-17 17:10:37,Metformin,,,,,,
607,Notuv - Denk Pharma,2021-11-17 17:32:47,Metformin,,,,,,
608,Notuv - Denk Pharma,2021-11-18 01:14:17,Metformin,,,,,,
609,Notuv - Denk Pharma,2021-11-18 06:49:50,Metformin,,,,,,
610,Notuv - Denk Pharma,2021-11-18 12:26:38,Metformin,,,,,,
611,Notuv - Denk Pharma,2021-11-18 16:15:12,Metformin,,,,,,
612,Notuv - Denk Pharma,2021-11-19 00:27:05,Metformin,,,,,,
613,Notuv - Denk Pharma,2021-11-19 02:16:39,Metformin,,,,,,
614,Notuv - Denk Pharma,2021-11-20 02:32:25,Metformin,,,,,,
615,Notuv - Denk Pharma,2021-11-20 13:10:45,Metformin,,,,,,
616,Notuv - Denk Pharma,2021-11-20 20:28:58,Metformin,,,,,,
617,Notuv - Denk Pharma,2021-11-21 04:23:45,Metformin,,,,,,
618,Notuv - Denk Pharma,2021-11-21 05:59:38,Metformin,,,,,,
619,Notuv - Denk Pharma,2021-11-21 06:59:15,Metformin,,,,,,
620,Notuv - Denk Pharma,2021-11-21 13:23:12,Metformin,,,,,,
621,Notuv - Denk Pharma,2021-11-22 01:10:38,Metformin,,,,,,
622,Notuv - Denk Pharma,2021-11-22 09:54:55,Metformin,,,,,,
623,Notuv - Denk Pharma,2021-11-22 11:28:54,Metformin,,,,,,
624,Notuv - Denk Pharma,2021-11-22 16:16:54,Metformin,,,,,,
625,Notuv - Denk Pharma,2021-11-22 17:19:27,Metformin,,,,,,
626,Notuv - Denk Pharma,2021-11-23 08:03:24,Metformin,,,,,,
627,Notuv - Denk Pharma,2021-11-23 10:38:05,Metformin,,,,,,
628,Notuv - Denk Pharma,2021-11-24 00:03:28,Metformin,,,,,,
629,Notuv - Denk Pharma,2021-11-24 00:17:39,Metformin,,,,,,
630,Notuv - Denk Pharma,2021-11-24 08:51:38,Metformin,,,,,,
631,Notuv - Denk Pharma,2021-11-24 12:11:45,Metformin,,,,,,
632,Notuv - Denk Pharma,2021-11-24 20:11:28,Metformin,,,,,,
633,Notuv - Denk Pharma,2021-11-24 20:55:00,Metformin,,,,,,
634,Notuv - Denk Pharma,2021-11-25 04:27:41,Metformin,,,,,,
635,Notuv - Denk Pharma,2021-11-25 05:25:07,Metformin,,,,,,
636,Notuv - Denk Pharma,2021-11-25 17:47:17,Metformin,,,,,,
637,Notuv - Denk Pharma,2021-11-26 00:58:27,Metformin,,,,,,
638,Notuv - Denk Pharma,2021-11-26 01:01:46,Metformin,,,,,,
639,Notuv - Denk Pharma,2021-11-26 12:56:16,Metformin,,,,,,
640,Notuv - Denk Pharma,2021-11-26 19:08:40,Metformin,,,,,,
641,Notuv - Denk Pharma,2021-11-27 12:04:54,Metformin,,,,,,
642,Notuv - Denk Pharma,2021-11-27 17:24:43,Metformin,,,,,,
643,Notuv - Denk Pharma,2021-11-28 01:09:51,Metformin,,,,,,
644,Notuv - Denk Pharma,2021-11-28 05:37:38,Metformin,,,,,,
645,Notuv - Denk Pharma,2021-11-28 12:11:06,Metformin,,,,,,
646,Notuv - Denk Pharma,2021-11-28 12:57:43,Metformin,,,,,,
647,Notuv - Denk Pharma,2021-11-28 23:38:26,Metformin,,,,,,
648,Notuv - Denk Pharma,2021-11-29 07:57:25,Metformin,,,,,,
649,Notuv - Denk Pharma,2021-11-29 10:36:30,Metformin,,,,,,
650,Notuv - Denk Pharma,2021-11-29 13:37:13,Metformin,,,,,,
651,Notuv - Denk Pharma,2021-11-29 15:16:38,Metformin,,,,,,
652,Notuv - Denk Pharma,2021-11-29 15:49:21,Metformin,,,,,,
653,Notuv - Denk Pharma,2021-11-30 03:36:47,Metformin,,,,,,
654,Notuv - Denk Pharma,2021-11-30 06:19:47,Metformin,,,,,,
655,Notuv - Denk Pharma,2021-11-30 06:35:19,Metformin,,,,,,
656,Notuv - Denk Pharma,2021-11-30 10:12:23,Metformin,,,,,,
657,Notuv - Denk Pharma,2021-11-30 10:13:10,Metformin,,,,,,
658,Notuv - Denk Pharma,2021-11-30 10:30:06,Metformin,,,,,,
659,Notuv - Denk Pharma,2021-11-30 23:00:52,Metformin,,,,,,
660,Notuv - Denk Pharma,2021-11-30 23:30:47,Metformin,,,,,,
661,Notuv - Denk Pharma,2021-12-01 02:24:32,Metformin,,,,,,
662,Notuv - Denk Pharma,2021-12-01 12:59:15,Metformin,,,,,,
663,Notuv - Denk Pharma,2021-12-02 10:27:18,Metformin,,,,,,
664,Notuv - Denk Pharma,2021-12-02 15:06:33,Metformin,,,,,,
665,Notuv - Denk Pharma,2021-12-02 22:57:31,Metformin,,,,,,
666,Notuv - Denk Pharma,2021-12-03 04:46:22,Metformin,,,,,,
667,Notuv - Denk Pharma,2021-12-03 10:20:53,Metformin,,,,,,
668,Notuv - Denk Pharma,2021-12-03 20:02:11,Metformin,,,,,,
669,Notuv - Denk Pharma,2021-12-03 23:32:00,Metformin,,,,,,
670,Notuv - Denk Pharma,2021-12-04 11:27:51,Metformin,,,,,,
671,Notuv - Denk Pharma,2021-12-04 16:30:09,Metformin,,,,,,
672,Notuv - Denk Pharma,2021-12-04 16:54:58,Metformin,,,,,,
673,Notuv - Denk Pharma,2021-12-04 22:48:00,Metformin,,,,,,
674,Notuv - Denk Pharma,2021-12-05 08:44:58,Metformin,,,,,,
675,Notuv - Denk Pharma,2021-12-05 09:16:24,Metformin,,,,,,
676,Notuv - Denk Pharma,2021-12-05 09:32:22,Metformin,,,,,,
677,Notuv - Denk Pharma,2021-12-05 14:59:28,Metformin,,,,,,
678,Notuv - Denk Pharma,2021-12-05 19:14:54,Metformin,,,,,,
679,Notuv - Denk Pharma,2021-12-05 19:26:10,Metformin,,,,,,
680,Notuv - Denk Pharma,2021-12-06 06:20:52,Metformin,,,,,,
681,Notuv - Denk Pharma,2021-12-06 06:36:38,Metformin,,,,,,
682,Notuv - Denk Pharma,2021-12-06 08:43:53,Metformin,,,,,,
683,Notuv - Denk Pharma,2021-12-06 21:17:13,Metformin,,,,,,
684,Notuv - Denk Pharma,2021-12-07 02:56:06,Metformin,,,,,,
685,Notuv - Denk Pharma,2021-12-07 03:29:05,Metformin,,,,,,
686,Notuv - Denk Pharma,2021-12-08 01:02:43,Metformin,,,,,,
687,Notuv - Denk Pharma,2021-12-08 03:11:48,Metformin,,,,,,
688,Notuv - Denk Pharma,2021-12-08 03:26:11,Metformin,,,,,,
689,Notuv - Denk Pharma,2021-12-08 03:36:31,Metformin,,,,,,
690,Notuv - Denk Pharma,2021-12-08 15:47:14,Metformin,,,,,,
691,Notuv - Denk Pharma,2021-12-08 21:11:36,Metformin,,,,,,
692,Notuv - Denk Pharma,2021-12-09 05:08:55,Metformin,,,,,,
693,Notuv - Denk Pharma,2021-12-09 05:31:00,Metformin,,,,,,
694,Notuv - Denk Pharma,2021-12-09 09:57:53,Metformin,,,,,,
695,Notuv - Denk Pharma,2021-12-09 23:16:03,Metformin,,,,,,
696,Notuv - Denk Pharma,2021-12-10 07:28:04,Metformin,,,,,,
697,Notuv - Denk Pharma,2021-12-11 09:06:25,Metformin,,,,,,
698,Notuv - Denk Pharma,2021-12-11 18:07:01,Metformin,,,,,,
699,Notuv - Denk Pharma,2021-12-11 22:46:40,Metformin,,,,,,
700,Notuv - Denk Pharma,2021-12-12 01:22:20,Metformin,,,,,,
701,Notuv - Denk Pharma,2021-12-12 02:37:21,Metformin,,,,,,
702,Notuv - Denk Pharma,2021-12-12 02:45:21,Metformin,,,,,,
703,Notuv - Denk Pharma,2021-12-12 17:12:07,Metformin,,,,,,
704,Notuv - Denk Pharma,2021-12-13 07:53:46,Metformin,,,,,,
705,Notuv - Denk Pharma,2021-12-13 10:36:41,Metformin,,,,,,
706,Notuv - Denk Pharma,2021-12-13 14:59:36,Metformin,,,,,,
707,Notuv - Denk Pharma,2021-12-13 18:36:44,Metformin,,,,,,
708,Notuv - Denk Pharma,2021-12-13 20:14:55,Metformin,,,,,,
709,Notuv - Denk Pharma,2021-12-14 02:40:58,Metformin,,,,,,
710,Notuv - Denk Pharma,2021-12-14 19:13:59,Metformin,,,,,,
711,Notuv - Denk Pharma,2021-12-15 08:33:41,Metformin,,,,,,
712,Notuv - Denk Pharma,2021-12-15 09:09:45,Metformin,,,,,,
713,Notuv - Denk Pharma,2021-12-15 10:33:38,Metformin,,,,,,
714,Notuv - Denk Pharma,2021-12-15 13:22:53,Metformin,,,,,,
715,Notuv - Denk Pharma,2021-12-15 15:05:32,Metformin,,,,,,
716,Notuv - Denk Pharma,2021-12-15 18:34:56,Metformin,,,,,,
717,Notuv - Denk Pharma,2021-12-15 20:16:54,Metformin,,,,,,
718,Notuv - Denk Pharma,2021-12-15 22:41:38,Metformin,,,,,,
719,Notuv - Denk Pharma,2021-12-16 04:20:59,Metformin,,,,,,
720,Notuv - Denk Pharma,2021-12-16 12:15:06,Metformin,,,,,,
721,Notuv - Denk Pharma,2021-12-16 13:22:32,Metformin,,,,,,
722,Notuv - Denk Pharma,2021-12-16 16:22:04,Metformin,,,,,,
723,Notuv - Denk Pharma,2021-12-16 19:42:51,Metformin,,,,,,
724,Notuv - Denk Pharma,2021-12-16 20:21:57,Metformin,,,,,,
725,Notuv - Denk Pharma,2021-12-16 23:19:57,Metformin,,,,,,
726,Notuv - Denk Pharma,2021-12-17 12:30:31,Metformin,,,,,,
727,Notuv - Denk Pharma,2021-12-17 15:40:16,Metformin,,,,,,
728,Notuv - Denk Pharma,2021-12-18 06:54:16,Metformin,,,,,,
729,Notuv - Denk Pharma,2021-12-18 09:03:49,Metformin,,,,,,
730,Notuv - Denk Pharma,2021-12-18 09:15:24,Metformin,,,,,,
731,Notuv - Denk Pharma,2021-12-18 17:46:44,Metformin,,,,,,
732,Notuv - Denk Pharma,2021-12-18 20:54:59,Metformin,,,,,,
733,Notuv - Denk Pharma,2021-12-18 21:02:14,Metformin,,,,,,
734,Notuv - Denk Pharma,2021-12-19 05:22:57,Metformin,,,,,,
735,Notuv - Denk Pharma,2021-12-19 16:27:03,Metformin,,,,,,
736,Notuv - Denk Pharma,2021-12-19 23:56:07,Metformin,,,,,,
737,Notuv - Denk Pharma,2021-12-20 00:47:24,Metformin,,,,,,
738,Notuv - Denk Pharma,2021-12-20 15:06:37,Metformin,,,,,,
739,Notuv - Denk Pharma,2021-12-20 18:25:35,Metformin,,,,,,
740,Notuv - Denk Pharma,2021-12-20 22:10:30,Metformin,,,,,,
741,Notuv - Denk Pharma,2021-12-21 03:06:54,Metformin,,,,,,
742,Notuv - Denk Pharma,2021-12-21 17:46:57,Metformin,,,,,,
743,Notuv - Denk Pharma,2021-12-22 02:33:08,Metformin,,,,,,
744,Notuv - Denk Pharma,2021-12-22 05:50:04,Metformin,,,,,,
745,Notuv - Denk Pharma,2021-12-22 12:11:35,Metformin,,,,,,
746,Notuv - Denk Pharma,2021-12-22 12:54:02,Metformin,,,,,,
747,Notuv - Denk Pharma,2021-12-22 20:04:38,Metformin,,,,,,
748,Notuv - Denk Pharma,2021-12-23 05:58:20,Metformin,,,,,,
749,Notuv - Denk Pharma,2021-12-23 06:23:27,Metformin,,,,,,
750,Notuv - Denk Pharma,2021-12-23 07:03:05,Metformin,,,,,,
751,Notuv - Denk Pharma,2021-12-23 10:23:09,Metformin,,,,,,
752,Notuv - Denk Pharma,2021-12-23 20:54:34,Metformin,,,,,,
753,Notuv - Denk Pharma,2021-12-24 01:08:58,Metformin,,,,,,
754,Notuv - Denk Pharma,2021-12-24 04:53:25,Metformin,,,,,,
755,Notuv - Denk Pharma,2021-12-25 01:00:07,Metformin,,,,,,
756,Notuv - Denk Pharma,2021-12-25 01:45:56,Metformin,,,,,,
757,Notuv - Denk Pharma,2021-12-25 04:10:19,Metformin,,,,,,
758,Notuv - Denk Pharma,2021-12-25 14:59:07,Metformin,,,,,,
759,Notuv - Denk Pharma,2021-12-25 15:55:13,Metformin,,,,,,
760,Notuv - Denk Pharma,2021-12-25 18:18:03,Metformin,,,,,,
761,Notuv - Denk Pharma,2021-12-25 19:49:00,Metformin,,,,,,
762,Notuv - Denk Pharma,2021-12-26 00:18:57,Metformin,,,,,,
763,Notuv - Denk Pharma,2021-12-26 06:56:58,Metformin,,,,,,
764,Notuv - Denk Pharma,2021-12-26 07:47:33,Metformin,,,,,,
765,Notuv - Denk Pharma,2021-12-26 09:46:51,Metformin,,,,,,
766,Notuv - Denk Pharma,2021-12-27 01:25:43,Metformin,,,,,,
767,Notuv - Denk Pharma,2021-12-27 05:46:41,Metformin,,,,,,
768,Notuv - Denk Pharma,2021-12-27 07:05:52,Metformin,,,,,,
769,Notuv - Denk Pharma,2021-12-28 01:43:40,Metformin,,,,,,
770,Notuv - Denk Pharma,2021-12-28 19:04:09,Metformin,,,,,,
771,Notuv - Denk Pharma,2021-12-28 21:48:39,Metformin,,,,,,
772,Notuv - Denk Pharma,2021-12-29 01:20:24,Metformin,,,,,,
773,Notuv - Denk Pharma,2021-12-29 03:36:27,Metformin,,,,,,
774,Notuv - Denk Pharma,2021-12-29 10:02:20,Metformin,,,,,,
775,Notuv - Denk Pharma,2021-12-29 12:03:08,Metformin,,,,,,
776,Notuv - Denk Pharma,2021-12-29 15:43:17,Metformin,,,,,,
777,Notuv - Denk Pharma,2021-12-29 16:40:55,Metformin,,,,,,
778,Notuv - Denk Pharma,2021-12-30 00:08:22,Metformin,,,,,,
779,Notuv - Denk Pharma,2021-12-30 23:40:43,Metformin,,,,,,
780,Notuv - Denk Pharma,2021-12-31 06:33:56,Metformin,,,,,,
781,Notuv - Denk Pharma,2021-12-31 17:59:06,Metformin,,,,,,
782,Notuv - Denk Pharma,2022-01-01 02:09:07,Metformin,,,,,,
783,Notuv - Denk Pharma,2022-01-01 05:55:09,Metformin,,,,,,
784,Notuv - Denk Pharma,2022-01-01 14:30:38,Metformin,,,,,,
785,Notuv - Denk Pharma,2022-01-01 17:22:42,Metformin,,,,,,
786,Notuv - Denk Pharma,2022-01-02 02:02:48,Metformin,,,,,,
787,Notuv - Denk Pharma,2022-01-02 21:36:31,Metformin,,,,,,
788,Notuv - Denk Pharma,2022-01-03 12:35:49,Metformin,,,,,,
789,Notuv - Denk Pharma,2022-01-03 16:36:27,Metformin,,,,,,
790,Notuv - Denk Pharma,2022-01-03 16:50:39,Metformin,,,,,,
791,Notuv - Denk Pharma,2022-01-04 00:24:01,Metformin,,,,,,
792,Notuv - Denk Pharma,2022-01-04 09:57:17,Metformin,,,,,,
793,Notuv - Denk Pharma,2022-01-04 19:44:05,Metformin,,,,,,
794,Notuv - Denk Pharma,2022-01-05 00:30:30,Metformin,,,,,,
795,Notuv - Denk Pharma,2022-01-05 13:12:45,Metformin,,,,,,
796,Notuv - Denk Pharma,2022-01-05 20:34:05,Metformin,,,,,,
797,Notuv - Denk Pharma,2022-01-06 00:32:45,Metformin,,,,,,
798,Notuv - Denk Pharma,2022-01-06 12:32:02,Metformin,,,,,,
799,Notuv - Denk Pharma,2022-01-06 16:31:08,Metformin,,,,,,
800,Notuv - Denk Pharma,2022-01-06 18:07:28,Metformin,,,,,,
801,Notuv - Denk Pharma,2022-01-06 21:04:34,Metformin,,,,,,
802,Notuv - Denk Pharma,2022-01-06 23:00:33,Metformin,,,,,,
803,Notuv - Denk Pharma,2022-01-07 10:06:41,Metformin,,,,,,
804,Notuv - Denk Pharma,2022-01-07 11:14:46,Metformin,,,,,,
805,Notuv - Denk Pharma,2022-01-07 17:16:59,Metformin,,,,,,
806,Notuv - Denk Pharma,2022-01-07 19:38:08,Metformin,,,,,,
807,Notuv - Denk Pharma,2022-01-08 01:57:10,Metformin,,,,,,
808,Notuv - Denk Pharma,2022-01-08 04:02:34,Metformin,,,,,,
809,Notuv - Denk Pharma,2022-01-08 06:46:27,Metformin,,,,,,
810,Notuv - Denk Pharma,2022-01-08 13:37:01,Metformin,,,,,,
811,Notuv - Denk Pharma,2022-01-09 07:04:00,Metformin,,,,,,
812,Notuv - Denk Pharma,2022-01-09 10:31:13,Metformin,,,,,,
813,Notuv - Denk Pharma,2022-01-09 13:56:22,Metformin,,,,,,
814,Notuv - Denk Pharma,2022-01-09 21:11:02,Metformin,,,,,,
815,Notuv - Denk Pharma,2022-01-10 00:00:30,Metformin,,,,,,
816,Notuv - Denk Pharma,2022-01-10 03:40:38,Metformin,,,,,,
817,Notuv - Denk Pharma,2022-01-10 07:02:46,Metformin,,,,,,
818,Notuv - Denk Pharma,2022-01-10 10:14:55,Metformin,,,,,,
819,Notuv - Denk Pharma,2022-01-10 10:21:26,Metformin,,,,,,
820,Notuv - Denk Pharma,2022-01-10 14:01:21,Metformin,,,,,,
821,Notuv - Denk Pharma,2022-01-10 19:27:42,Metformin,,,,,,
822,Notuv - Denk Pharma,2022-01-10 20:30:39,Metformin,,,,,,
823,Notuv - Denk Pharma,2022-01-11 00:00:20,Metformin,,,,,,
824,Notuv - Denk Pharma,2022-01-11 00:48:26,Metformin,,,,,,
825,Notuv - Denk Pharma,2022-01-11 14:50:33,Metformin,,,,,,
826,Notuv - Denk Pharma,2022-01-11 18:45:50,Metformin,,,,,,
827,Notuv - Denk Pharma,2022-01-11 19:45:40,Metformin,,,,,,
828,Notuv - Denk Pharma,2022-01-11 21:27:25,Metformin,,,,,,
829,Notuv - Denk Pharma,2022-01-11 21:44:38,Metformin,,,,,,
830,Notuv - Denk Pharma,2022-01-12 00:31:21,Metformin,,,,,,
831,Notuv - Denk Pharma,2022-01-12 08:59:33,Metformin,,,,,,
832,Notuv - Denk Pharma,2022-01-12 22:39:40,Metformin,,,,,,
833,Notuv - Denk Pharma,2022-01-12 23:26:54,Metformin,,,,,,
834,Notuv - Denk Pharma,2022-01-13 02:25:05,Metformin,,,,,,
835,Notuv - Denk Pharma,2022-01-13 10:28:54,Metformin,,,,,,
836,Notuv - Denk Pharma,2022-01-13 22:07:14,Metformin,,,,,,
837,Notuv - Denk Pharma,2022-01-13 22:54:35,Metformin,,,,,,
838,Notuv - Denk Pharma,2022-01-14 02:30:22,Metformin,,,,,,
839,Notuv - Denk Pharma,2022-01-14 07:28:06,Metformin,,,,,,
840,Notuv - Denk Pharma,2022-01-14 20:11:33,Metformin,,,,,,
841,Notuv - Denk Pharma,2022-01-14 21:15:35,Metformin,,,,,,
842,Notuv - Denk Pharma,2022-01-14 21:44:14,Metformin,,,,,,
843,Notuv - Denk Pharma,2022-01-15 02:16:09,Metformin,,,,,,
844,Notuv - Denk Pharma,2022-01-15 07:25:22,Metformin,,,,,,
845,Notuv - Denk Pharma,2022-01-15 08:05:57,Metformin,,,,,,
846,Notuv - Denk Pharma,2022-01-15 10:41:14,Metformin,,,,,,
847,Notuv - Denk Pharma,2022-01-15 13:46:05,Metformin,,,,,,
848,Notuv - Denk Pharma,2022-01-15 17:46:19,Metformin,,,,,,
849,Notuv - Denk Pharma,2022-01-15 21:17:04,Metformin,,,,,,
850,Notuv - Denk Pharma,2022-01-15 23:46:24,Metformin,,,,,,
851,Notuv - Denk Pharma,2022-01-16 00:17:16,Metformin,,,,,,
852,Notuv - Denk Pharma,2022-01-16 00:43:32,Metformin,,,,,,
853,Notuv - Denk Pharma,2022-01-16 13:12:44,Metformin,,,,,,
854,Notuv - Denk Pharma,2022-01-16 17:34:22,Metformin,,,,,,
855,Notuv - Denk Pharma,2022-01-16 18:14:45,Metformin,,,,,,
856,Notuv - Denk Pharma,2022-01-17 01:08:50,Metformin,,,,,,
857,Notuv - Denk Pharma,2022-01-17 01:35:57,Metformin,,,,,,
858,Notuv - Denk Pharma,2022-01-17 08:57:25,Metformin,,,,,,
859,Notuv - Denk Pharma,2022-01-17 17:36:53,Metformin,,,,,,
860,Notuv - Denk Pharma,2022-01-18 03:02:47,Metformin,,,,,,
861,Notuv - Denk Pharma,2022-01-18 03:06:40,Metformin,,,,,,
862,Notuv - Denk Pharma,2022-01-18 03:39:30,Metformin,,,,,,
863,Notuv - Denk Pharma,2022-01-18 06:56:33,Metformin,,,,,,
864,Notuv - Denk Pharma,2022-01-19 04:55:27,Metformin,,,,,,
865,Notuv - Denk Pharma,2022-01-19 08:58:35,Metformin,,,,,,
866,Notuv - Denk Pharma,2022-01-19 09:50:54,Metformin,,,,,,
867,Notuv - Denk Pharma,2022-01-19 10:21:14,Metformin,,,,,,
868,Notuv - Denk Pharma,2022-01-19 14:23:45,Metformin,,,,,,
869,Notuv - Denk Pharma,2022-01-19 16:45:45,Metformin,,,,,,
870,Notuv - Denk Pharma,2022-01-19 17:59:23,Metformin,,,,,,
871,Notuv - Denk Pharma,2022-01-20 04:24:55,Metformin,,,,,,
872,Notuv - Denk Pharma,2022-01-20 07:23:02,Metformin,,,,,,
873,Notuv - Denk Pharma,2022-01-20 09:28:05,Metformin,,,,,,
874,Notuv - Denk Pharma,2022-01-21 09:43:59,Metformin,,,,,,
875,Notuv - Denk Pharma,2022-01-21 16:27:30,Metformin,,,,,,
876,Notuv - Denk Pharma,2022-01-21 16:30:55,Metformin,,,,,,
877,Notuv - Denk Pharma,2022-01-21 17:56:30,Metformin,,,,,,
878,Notuv - Denk Pharma,2022-01-22 00:05:20,Metformin,,,,,,
879,Notuv - Denk Pharma,2022-01-22 00:13:28,Metformin,,,,,,
880,Notuv - Denk Pharma,2022-01-22 02:49:28,Metformin,,,,,,
881,Notuv - Denk Pharma,2022-01-22 02:54:16,Metformin,,,,,,
882,Notuv - Denk Pharma,2022-01-22 09:24:46,Metformin,,,,,,
883,Notuv - Denk Pharma,2022-01-22 16:57:31,Metformin,,,,,,
884,Notuv - Denk Pharma,2022-01-23 02:48:37,Metformin,,,,,,
885,Notuv - Denk Pharma,2022-01-23 05:08:00,Metformin,,,,,,
886,Notuv - Denk Pharma,2022-01-23 19:59:18,Metformin,,,,,,
887,Notuv - Denk Pharma,2022-01-23 22:59:11,Metformin,,,,,,
888,Notuv - Denk Pharma,2022-01-24 05:32:32,Metformin,,,,,,
889,Notuv - Denk Pharma,2022-01-24 07:02:44,Metformin,,,,,,
890,Notuv - Denk Pharma,2022-01-24 08:04:44,Metformin,,,,,,
891,Notuv - Denk Pharma,2022-01-24 22:11:07,Metformin,,,,,,
892,Notuv - Denk Pharma,2022-01-25 16:13:56,Metformin,,,,,,
893,Notuv - Denk Pharma,2022-01-25 17:37:02,Metformin,,,,,,
894,Notuv - Denk Pharma,2022-01-25 18:08:42,Metformin,,,,,,
895,Notuv - Denk Pharma,2022-01-26 09:51:26,Metformin,,,,,,
896,Notuv - Denk Pharma,2022-01-27 01:40:34,Metformin,,,,,,
897,Notuv - Denk Pharma,2022-01-27 03:03:53,Metformin,,,,,,
898,Notuv - Denk Pharma,2022-01-27 04:51:10,Metformin,,,,,,
899,Notuv - Denk Pharma,2022-01-27 13:16:06,Metformin,,,,,,
900,Notuv - Denk Pharma,2022-01-27 20:08:47,Metformin,,,,,,
901,Notuv - Denk Pharma,2022-01-28 02:54:59,Metformin,,,,,,
902,Notuv - Denk Pharma,2022-01-28 13:03:43,Metformin,,,,,,
903,Notuv - Denk Pharma,2022-01-28 14:07:56,Metformin,,,,,,
