,Organisation,Scan Date,Scan Point Name,Scan Reference,Supplier Name,Product,Expiration Date,Quantity,Goods wasted
904,Notuv - Denk Pharma,2022-01-28 22:07:56,Metformin,,,,,,
905,Notuv - Denk Pharma,2022-01-28 22:28:16,Metformin,,,,,,
906,Notuv - Denk Pharma,2022-01-28 23:48:26,Metformin,,,,,,
907,Notuv - Denk Pharma,2022-01-29 08:50:52,Metformin,,,,,,
908,Notuv - Denk Pharma,2022-01-29 10:15:41,Metformin,,,,,,
909,Notuv - Denk Pharma,2022-01-29 19:40:19,Metformin,,,,,,
910,Notuv - Denk Pharma,2022-01-30 09:28:20,Metformin,,,,,,
911,Notuv - Denk Pharma,2022-01-30 14:34:11,Metformin,,,,,,
912,Notuv - Denk Pharma,2022-01-30 15:35:46,Metformin,,,,,,
913,Notuv - Denk Pharma,2022-01-31 05:05:12,Metformin,,,,,,
914,Notuv - Denk Pharma,2022-01-31 12:15:01,Metformin,,,,,,
915,Notuv - Denk Pharma,2022-01-31 13:46:39,Metformin,,,,,,
916,Notuv - Denk Pharma,2022-01-31 16:08:29,Metformin,,,,,,
917,Notuv - Denk Pharma,2022-01-31 19:00:44,Metformin,,,,,,
918,Notuv - Denk Pharma,2022-01-31 20:19:21,Metformin,,,,,,
919,Notuv - Denk Pharma,2022-02-01 01:38:31,Metformin,,,,,,
920,Notuv - Denk Pharma,2022-02-01 04:09:27,Metformin,,,,,,
921,Notuv - Denk Pharma,2022-02-01 06:45:22,Metformin,,,,,,
922,Notuv - Denk Pharma,2022-02-01 08:04:49,Metformin,,,,,,
923,Notuv - Denk Pharma,2022-02-01 10:06:43,Metformin,,,,,,
924,Notuv - Denk Pharma,2022-02-01 12:15:49,Metformin,,,,,,
925,Notuv - Denk Pharma,2022-02-01 18:27:14,Metformin,,,,,,
926,Notuv - Denk Pharma,2022-02-01 22:19:18,Metformin,,,,,,
927,Notuv - Denk Pharma,2022-02-02 03:00:57,Metformin,,,,,,
928,Notuv - Denk Pharma,2022-02-02 03:27:16,Metformin,,,,,,
929,Notuv - Denk Pharma,2022-02-02 03:45:19,Metformin,,,,,,
930,Notuv - Denk Pharma,2022-02-02 04:21:26,Metformin,,,,,,
931,Notuv - Denk Pharma,2022-02-02 12:40:41,Metformin,,,,,,
932,Notuv - Denk Pharma,2022-02-02 13:53:57,Metformin,,,,,,
933,Notuv - Denk Pharma,2022-02-03 04:27:45,Metformin,,,,,,
934,Notuv - Denk Pharma,2022-02-03 12:31:57,Metformin,,,,,,
935,Notuv - Denk Pharma,2022-02-04 01:32:07,Metformin,,,,,,
936,Notuv - Denk Pharma,2022-02-04 10:23:15,Metformin,,,,,,
937,Notuv - Denk Pharma,2022-02-04 11:33:22,Metformin,,,,,,
938,Notuv - Denk Pharma,2022-02-04 13:51:14,Metformin,,,,,,
939,Notuv - Denk Pharma,2022-02-05 18:50:19,Metformin,,,,,,
940,Notuv - Denk Pharma,2022-02-05 19:55:09,Metformin,,,,,,
941,Notuv - Denk Pharma,2022-02-05 21:20:01,Metformin,,,,,,
942,Notuv - Denk Pharma,2022-02-05 22:18:27,Metformin,,,,,,
943,Notuv - Denk Pharma,2022-02-06 16:46:11,Metformin,,,,,,
944,Notuv - Denk Pharma,2022-02-06 22:25:47,Metformin,,,,,,
945,Notuv - Denk Pharma,2022-02-06 22:37:55,Metformin,,,,,,
946,Notuv - Denk Pharma,2022-02-07 01:24:34,Metformin,,,,,,
947,Notuv - Denk Pharma,2022-02-07 02:25:28,Metformin,,,,,,
948,Notuv - Denk Pharma,2022-02-07 10:23:34,Metformin,,,,,,
949,Notuv - Denk Pharma,2022-02-07 19:30:46,Metformin,,,,,,
950,Notuv - Denk Pharma,2022-02-08 02:14:58,Metformin,,,,,,
951,Notuv - Denk Pharma,2022-02-08 04:20:05,Metformin,,,,,,
952,Notuv - Denk Pharma,2022-02-08 08:53:34,Metformin,,,,,,
953,Notuv - Denk Pharma,2022-02-09 10:28:17,Metformin,,,,,,
954,Notuv - Denk Pharma,2022-02-09 10:48:52,Metformin,,,,,,
955,Notuv - Denk Pharma,2022-02-09 17:42:33,Metformin,,,,,,
956,Notuv - Denk Pharma,2022-02-09 23:28:25,Metformin,,,,,,
957,Notuv - Denk Pharma,2022-02-10 02:30:13,Metformin,,,,,,
958,Notuv - Denk Pharma,2022-02-10 15:35:34,Metformin,,,,,,
959,Notuv - Denk Pharma,2022-02-11 03:00:29,Metformin,,,,,,
960,Notuv - Denk Pharma,2022-02-11 03:47:38,Metformin,,,,,,
961,Notuv - Denk Pharma,2022-02-11 08:42:38,Metformin,,,,,,
962,Notuv - Denk Pharma,2022-02-11 09:10:06,Metformin,,,,,,
963,Notuv - Denk Pharma,2022-02-12 06:32:43,Metformin,,,,,,
964,Notuv - Denk Pharma,2022-02-12 12:29:01,Metformin,,,,,,
965,Notuv - Denk Pharma,2022-02-12 14:04:12,Metformin,,,,,,
966,Notuv - Denk Pharma,2022-02-13 00:47:37,Metformin,,,,,,
967,Notuv - Denk Pharma,2022-02-13 16:05:44,Metformin,,,,,,
968,Notuv - Denk Pharma,2022-02-13 20:01:52,Metformin,,,,,,
969,Notuv - Denk Pharma,2022-02-13 20:49:30,Metformin,,,,,,
970,Notuv - Denk Pharma,2022-02-13 20:58:34,Metformin,,,,,,
971,Notuv - Denk Pharma,2022-02-14 10:19:27,Metformin,,,,,,
972,Notuv - Denk Pharma,2022-02-14 17:35:37,Metformin,,,,,,
973,Notuv - Denk Pharma,2022-02-14 22:58:19,Metformin,,,,,,
974,Notuv - Denk Pharma,2022-02-15 07:34:32,Metformin,,,,,,
975,Notuv - Denk Pharma,2022-02-15 08:04:20,Metformin,,,,,,
976,Notuv - Denk Pharma,2022-02-15 12:22:41,Metformin,,,,,,
977,Notuv - Denk Pharma,2022-02-15 19:10:53,Metformin,,,,,,
978,Notuv - Denk Pharma,2022-02-16 00:50:45,Metformin,,,,,,
979,Notuv - Denk Pharma,2022-02-16 03:28:39,Metformin,,,,,,
980,Notuv - Denk Pharma,2022-02-16 13:45:43,Metformin,,,,,,
981,Notuv - Denk Pharma,2022-02-16 14:14:49,Metformin,,,,,,
982,Notuv - Denk Pharma,2022-02-17 00:40:37,Metformin,,,,,,
983,Notuv - Denk Pharma,2022-02-17 06:12:57,Metformin,,,,,,
984,Notuv - Denk Pharma,2022-02-17 13:19:06,Metformin,,,,,,
985,Notuv - Denk Pharma,2022-02-17 17:29:13,Metformin,,,,,,
986,Notuv - Denk Pharma,2022-02-18 03:28:24,Metformin,,,,,,
987,Notuv - Denk Pharma,2022-02-18 04:33:02,Metformin,,,,,,
988,Notuv - Denk Pharma,2022-02-18 04:50:56,Metformin,,,,,,
989,Notuv - Denk Pharma,2022-02-18 07:00:15,Metformin,,,,,,
990,Notuv - Denk Pharma,2022-02-18 15:32:47,Metformin,,,,,,
991,Notuv - Denk Pharma,2022-02-18 16:26:49,Metformin,,,,,,
992,Notuv - Denk Pharma,2022-02-18 16:59:39,Metformin,,,,,,
993,Notuv - Denk Pharma,2022-02-18 18:43:50,Metformin,,,,,,
994,Notuv - Denk Pharma,2022-02-18 19:25:57,Metformin,,,,,,
995,Notuv - Denk Pharma,2022-02-18 22:03:39,Metformin,,,,,,
996,Notuv - Denk Pharma,2022-02-19 11:11:38,Metformin,,,,,,
997,Notuv - Denk Pharma,2022-02-19 11:18:24,Metformin,,,,,,
998,Notuv - Denk Pharma,2022-02-19 13:37:21,Metformin,,,,,,
999,Notuv - Denk Pharma,2022-02-20 04:19:08,Metformin,,,,,,
1000,Notuv - Denk Pharma,2022-02-20 22:08:04,Metformin,,,,,,
1001,Notuv - Denk Pharma,2022-02-21 13:56:12,Metformin,,,,,,
1002,Notuv - Denk Pharma,2022-02-21 17:59:50,Metformin,,,,,,
1003,Notuv - Denk Pharma,2022-02-21 18:12:58,Metformin,,,,,,
1004,Notuv - Denk Pharma,2022-02-22 02:43:06,Metformin,,,,,,
1005,Notuv - Denk Pharma,2022-02-22 05:27:06,Metformin,,,,,,
1006,Notuv - Denk Pharma,2022-02-22 08:20:11,Metformin,,,,,,
1007,Notuv - Denk Pharma,2022-02-22 09:32:31,Metformin,,,,,,
1008,Notuv - Denk Pharma,2022-02-22 09:41:28,Metformin,,,,,,
1009,Notuv - Denk Pharma,2022-02-22 10:17:53,Metformin,,,,,,
1010,Notuv - Denk Pharma,2022-02-22 14:12:06,Metformin,,,,,,
1011,Notuv - Denk Pharma,2022-02-23 10:53:14,Metformin,,,,,,
1012,Notuv - Denk Pharma,2022-02-23 20:58:28,Metformin,,,,,,
1013,Notuv - Denk Pharma,2022-02-23 21:44:30,Metformin,,,,,,
1014,Notuv - Denk Pharma,2022-02-24 02:13:15,Metformin,,,,,,
1015,Notuv - Denk Pharma,2022-02-24 02:54:26,Metformin,,,,,,
1016,Notuv - Denk Pharma,2022-02-24 07:12:47,Metformin,,,,,,
1017,Notuv - Denk Pharma,2022-02-24 07:47:26,Metformin,,,,,,
1018,Notuv - Denk Pharma,2022-02-24 08:46:03,Metformin,,,,,,
1019,Notuv - Denk Pharma,2022-02-25 08:54:21,Metformin,,,,,,
1020,Notuv - Denk Pharma,2022-02-25 09:28:08,Metformin,,,,,,
1021,Notuv - Denk Pharma,2022-02-25 12:21:55,Metformin,,,,,,
1022,Notuv - Denk Pharma,2022-02-25 14:46:06,Metformin,,,,,,
1023,Notuv - Denk Pharma,2022-02-25 20:46:25,Metformin,,,,,,
1024,Notuv - Denk Pharma,2022-02-25 21:45:12,Metformin,,,,,,
1025,Notuv - Denk Pharma,2022-02-26 07:18:07,Metformin,,,,,,
1026,Notuv - Denk Pharma,2022-02-26 11:48:29,Metformin,,,,,,
1027,Notuv - Denk Pharma,2022-02-26 16:13:16,Metformin,,,,,,
1028,Notuv - Denk Pharma,2022-02-26 16:15:31,Metformin,,,,,,
1029,Notuv - Denk Pharma,2022-02-27 22:28:18,Metformin,,,,,,
1030,Notuv - Denk Pharma,2022-03-01 00:59:01,Metformin,,,,,,
1031,Notuv - Denk Pharma,2022-03-01 06:59:36,Metformin,,,,,,
1032,Notuv - Denk Pharma,2022-03-01 10:46:29,Metformin,,,,,,
1033,Notuv - Denk Pharma,2022-03-01 17:07:47,Metformin,,,,,,
1034,Notuv - Denk Pharma,2022-03-01 17:28:18,Metformin,,,,,,
1035,Notuv - Denk Pharma,2022-03-01 19:12:55,Metformin,,,,,,
1036,Notuv - Denk Pharma,2022-03-01 23:47:27,Metformin,,,,,,
1037,Notuv - Denk Pharma,2022-03-02 15:40:51,Metformin,,,,,,
1038,Notuv - Denk Pharma,2022-03-02 20:52:18,Metformin,,,,,,
1039,Notuv - Denk Pharma,2022-03-03 01:32:38,Metformin,,,,,,
1040,Notuv - Denk Pharma,2022-03-03 05:38:16,Metformin,,,,,,
1041,Notuv - Denk Pharma,2022-03-03 12:01:51,Metformin,,,,,,
1042,Notuv - Denk Pharma,2022-03-03 13:11:07,Metformin,,,,,,
1043,Notuv - Denk Pharma,2022-03-03 19:08:28,Metformin,,,,,,
1044,Notuv - Denk Pharma,2022-03-04 00:29:39,Metformin,,,,,,
1045,Notuv - Denk Pharma,2022-03-04 10:37:04,Metformin,,,,,,
1046,Notuv - Denk Pharma,2022-03-04 15:15:29,Metformin,,,,,,
1047,Notuv - Denk Pharma,2022-03-04 17:41:57,Metformin,,,,,,
1048,Notuv - Denk Pharma,2022-03-04 19:11:09,Metformin,,,,,,
1049,Notuv - Denk Pharma,2022-03-04 22:32:32,Metformin,,,,,,
1050,Notuv - Denk Pharma,2022-03-04 22:48:23,Metformin,,,,,,
1051,Notuv - Denk Pharma,2022-03-04 22:49:04,Metformin,,,,,,
1052,Notuv - Denk Pharma,2022-03-05 02:22:33,Metformin,,,,,,
1053,Notuv - Denk Pharma,2022-03-05 07:09:47,Metformin,,,,,,
1054,Notuv - Denk Pharma,2022-03-05 17:12:33,Metformin,,,,,,
1055,Notuv - Denk Pharma,2022-03-05 20:50:20,Metformin,,,,,,
1056,Notuv - Denk Pharma,2022-03-06 04:47:46,Metformin,,,,,,
1057,Notuv - Denk Pharma,2022-03-06 13:43:35,Metformin,,,,,,
1058,Notuv - Denk Pharma,2022-03-06 19:50:45,Metformin,,,,,,
1059,Notuv - Denk Pharma,2022-03-06 23:51:46,Metformin,,,,,,
1060,Notuv - Denk Pharma,2022-03-07 01:23:20,Metformin,,,,,,
1061,Notuv - Denk Pharma,2022-03-07 04:07:56,Metformin,,,,,,
1062,Notuv - Denk Pharma,2022-03-07 07:50:25,Metformin,,,,,,
1063,Notuv - Denk Pharma,2022-03-07 10:42:29,Metformin,,,,,,
1064,Notuv - Denk Pharma,2022-03-07 13:43:52,Metformin,,,,,,
1065,Notuv - Denk Pharma,2022-03-07 16:41:17,Metformin,,,,,,
1066,Notuv - Denk Pharma,2022-03-07 22:07:31,Metformin,,,,,,
1067,Notuv - Denk Pharma,2022-03-08 07:32:37,Metformin,,,,,,
1068,Notuv - Denk Pharma,2022-03-08 11:01:21,Metformin,,,,,,
1069,Notuv - Denk Pharma,2022-03-08 20:12:25,Metformin,,,,,,
1070,Notuv - Denk Pharma,2022-03-08 22:22:41,Metformin,,,,,,
1071,Notuv - Denk Pharma,2022-03-09 07:34:48,Metformin,,,,,,
1072,Notuv - Denk Pharma,2022-03-10 00:54:05,Metformin,,,,,,
1073,Notuv - Denk Pharma,2022-03-10 02:20:21,Metformin,,,,,,
1074,Notuv - Denk Pharma,2022-03-10 03:31:17,Metformin,,,,,,
1075,Notuv - Denk Pharma,2022-03-10 03:49:15,Metformin,,,,,,
1076,Notuv - Denk Pharma,2022-03-10 09:35:18,Metformin,,,,,,
1077,Notuv - Denk Pharma,2022-03-10 10:34:14,Metformin,,,,,,
1078,Notuv - Denk Pharma,2022-03-10 16:24:16,Metformin,,,,,,
1079,Notuv - Denk Pharma,2022-03-10 16:32:06,Metformin,,,,,,
1080,Notuv - Denk Pharma,2022-03-10 22:03:37,Metformin,,,,,,
1081,Notuv - Denk Pharma,2022-03-10 23:54:29,Metformin,,,,,,
1082,Notuv - Denk Pharma,2022-03-11 05:14:46,Metformin,,,,,,
1083,Notuv - Denk Pharma,2022-03-11 14:11:01,Metformin,,,,,,
1084,Notuv - Denk Pharma,2022-03-11 15:46:19,Metformin,,,,,,
1085,Notuv - Denk Pharma,2022-03-11 21:55:45,Metformin,,,,,,
1086,Notuv - Denk Pharma,2022-03-11 22:52:02,Metformin,,,,,,
1087,Notuv - Denk Pharma,2022-03-12 01:07:01,Metformin,,,,,,
1088,Notuv - Denk Pharma,2022-03-12 02:18:05,Metformin,,,,,,
1089,Notuv - Denk Pharma,2022-03-12 04:35:27,Metformin,,,,,,
1090,Notuv - Denk Pharma,2022-03-12 23:19:09,Metformin,,,,,,
1091,Notuv - Denk Pharma,2022-03-13 02:47:11,Metformin,,,,,,
1092,Notuv - Denk Pharma,2022-03-13 04:59:08,Metformin,,,,,,
1093,Notuv - Denk Pharma,2022-03-13 07:47:57,Metformin,,,,,,
1094,Notuv - Denk Pharma,2022-03-13 14:33:00,Metformin,,,,,,
1095,Notuv - Denk Pharma,2022-03-13 20:33:56,Metformin,,,,,,
1096,Notuv - Denk Pharma,2022-03-14 18:55:36,Metformin,,,,,,
1097,Notuv - Denk Pharma,2022-03-14 20:35:04,Metformin,,,,,,
1098,Notuv - Denk Pharma,2022-03-15 07:09:01,Metformin,,,,,,
1099,Notuv - Denk Pharma,2022-03-15 13:51:22,Metformin,,,,,,
1100,Notuv - Denk Pharma,2022-03-15 14:55:39,Metformin,,,,,,
1101,Notuv - Denk Pharma,2022-03-16 03:51:21,Metformin,,,,,,
1102,Notuv - Denk Pharma,2022-03-16 07:56:55,Metformin,,,,,,
1103,Notuv - Denk Pharma,2022-03-16 09:56:59,Metformin,,,,,,
1104,Notuv - Denk Pharma,2022-03-16 11:16:40,Metformin,,,,,,
1105,Notuv - Denk Pharma,2022-03-16 11:55:49,Metformin,,,,,,
1106,Notuv - Denk Pharma,2022-03-16 14:35:29,Metformin,,,,,,
1107,Notuv - Denk Pharma,2022-03-16 20:36:29,Metformin,,,,,,
1108,Notuv - Denk Pharma,2022-03-16 21:20:25,Metformin,,,,,,
1109,Notuv - Denk Pharma,2022-03-17 00:37:45,Metformin,,,,,,
1110,Notuv - Denk Pharma,2022-03-17 09:08:16,Metformin,,,,,,
1111,Notuv - Denk Pharma,2022-03-17 11:57:08,Metformin,,,,,,
1112,Notuv - Denk Pharma,2022-03-17 12:46:45,Metformin,,,,,,
1113,Notuv - Denk Pharma,2022-03-17 21:43:31,Metformin,,,,,,
1114,Notuv - Denk Pharma,2022-03-18 01:55:34,Metformin,,,,,,
1115,Notuv - Denk Pharma,2022-03-18 12:58:32,Metformin,,,,,,
1116,Notuv - Denk Pharma,2022-03-18 15:08:18,Metformin,,,,,,
1117,Notuv - Denk Pharma,2022-03-19 06:55:42,Metformin,,,,,,
1118,Notuv - Denk Pharma,2022-03-19 07:55:40,Metformin,,,,,,
1119,Notuv - Denk Pharma,2022-03-19 10:59:08,Metformin,,,,,,
1120,Notuv - Denk Pharma,2022-03-19 11:15:05,Metformin,,,,,,
1121,Notuv - Denk Pharma,2022-03-19 15:31:09,Metformin,,,,,,
1122,Notuv - Denk Pharma,2022-03-20 05:34:14,Metformin,,,,,,
1123,Notuv - Denk Pharma,2022-03-20 06:12:28,Metformin,,,,,,
1124,Notuv - Denk Pharma,2022-03-20 07:18:56,Metformin,,,,,,
1125,Notuv - Denk Pharma,2022-03-20 16:08:40,Metformin,,,,,,
1126,Notuv - Denk Pharma,2022-03-20 20:06:36,Metformin,,,,,,
1127,Notuv - Denk Pharma,2022-03-20 23:52:42,Metformin,,,,,,
1128,Notuv - Denk Pharma,2022-03-21 04:05:48,Metformin,,,,,,
1129,Notuv - Denk Pharma,2022-03-21 04:08:19,Metformin,,,,,,
1130,Notuv - Denk Pharma,2022-03-21 05:51:08,Metformin,,,,,,
1131,Notuv - Denk Pharma,2022-03-22 06:31:15,Metformin,,,,,,
1132,Notuv - Denk Pharma,2022-03-22 11:15:15,Metformin,,,,,,
1133,Notuv - Denk Pharma,2022-03-22 14:58:56,Metformin,,,,,,
1134,Notuv - Denk Pharma,2022-03-22 15:46:11,Metformin,,,,,,
1135,Notuv - Denk Pharma,2022-03-23 03:38:46,Metformin,,,,,,
1136,Notuv - Denk Pharma,2022-03-23 07:38:35,Metformin,,,,,,
1137,Notuv - Denk Pharma,2022-03-23 13:47:31,Metformin,,,,,,
1138,Notuv - Denk Pharma,2022-03-23 17:08:58,Metformin,,,,,,
1139,Notuv - Denk Pharma,2022-03-23 18:30:27,Metformin,,,,,,
1140,Notuv - Denk Pharma,2022-03-23 23:39:20,Metformin,,,,,,
1141,Notuv - Denk Pharma,2022-03-24 03:52:04,Metformin,,,,,,
1142,Notuv - Denk Pharma,2022-03-24 06:44:10,Metformin,,,,,,
1143,Notuv - Denk Pharma,2022-03-24 11:49:28,Metformin,,,,,,
1144,Notuv - Denk Pharma,2022-03-24 13:19:26,Metformin,,,,,,
1145,Notuv - Denk Pharma,2022-03-24 20:08:37,Metformin,,,,,,
1146,Notuv - Denk Pharma,2022-03-25 05:31:46,Metformin,,,,,,
1147,Notuv - Denk Pharma,2022-03-25 14:26:56,Metformin,,,,,,
1148,Notuv - Denk Pharma,2022-03-26 00:36:35,Metformin,,,,,,
1149,Notuv - Denk Pharma,2022-03-26 05:30:09,Metformin,,,,,,
1150,Notuv - Denk Pharma,2022-03-26 10:04:42,Metformin,,,,,,
1151,Notuv - Denk Pharma,2022-03-26 10:46:48,Metformin,,,,,,
1152,Notuv - Denk Pharma,2022-03-26 11:16:46,Metformin,,,,,,
1153,Notuv - Denk Pharma,2022-03-26 22:34:54,Metformin,,,,,,
1154,Notuv - Denk Pharma,2022-03-27 02:46:17,Metformin,,,,,,
1155,Notuv - Denk Pharma,2022-03-27 06:30:42,Metformin,,,,,,
1156,Notuv - Denk Pharma,2022-03-27 06:32:47,Metformin,,,,,,
1157,Notuv - Denk Pharma,2022-03-27 08:46:20,Metformin,,,,,,
1158,Notuv - Denk Pharma,2022-03-28 05:55:18,Metformin,,,,,,
1159,Notuv - Denk Pharma,2022-03-28 08:08:00,Metformin,,,,,,
1160,Notuv - Denk Pharma,2022-03-28 15:10:27,Metformin,,,,,,
1161,Notuv - Denk Pharma,2022-03-29 08:39:48,Metformin,,,,,,
1162,Notuv - Denk Pharma,2022-03-29 10:21:54,Metformin,,,,,,
1163,Notuv - Denk Pharma,2022-03-29 12:55:02,Metformin,,,,,,
1164,Notuv - Denk Pharma,2022-03-29 13:54:08,Metformin,,,,,,
1165,Notuv - Denk Pharma,2022-03-29 23:39:13,Metformin,,,,,,
1166,Notuv - Denk Pharma,2022-03-30 06:07:15,Metformin,,,,,,
1167,Notuv - Denk Pharma,2022-03-30 07:25:14,Metformin,,,,,,
1168,Notuv - Denk Pharma,2022-03-30 10:21:35,Metformin,,,,,,
1169,Notuv - Denk Pharma,2022-03-30 23:14:24,Metformin,,,,,,
1170,Notuv - Denk Pharma,2022-03-31 01:39:39,Metformin,,,,,,
1171,Notuv - Denk Pharma,2022-03-31 05:34:23,Metformin,,,,,,
1172,Notuv - Denk Pharma,2022-04-01 02:02:10,Metformin,,,,,,
1173,Notuv - Denk Pharma,2022-04-01 03:00:02,Metformin,,,,,,
1174,Notuv - Denk Pharma,2022-04-01 07:55:32,Metformin,,,,,,
1175,Notuv - Denk Pharma,2022-04-01 08:23:47,Metformin,,,,,,
1176,Notuv - Denk Pharma,2022-04-01 13:08:51,Metformin,,,,,,
1177,Notuv - Denk Pharma,2022-04-01 22:41:13,Metformin,,,,,,
1178,Notuv - Denk Pharma,2022-04-02 04:01:48,Metformin,,,,,,
1179,Notuv - Denk Pharma,2022-04-02 06:01:37,Metformin,,,,,,
1180,Notuv - Denk Pharma,2022-04-02 07:48:17,Metformin,,,,,,
1181,Notuv - Denk Pharma,2022-04-02 08:30:17,Metformin,,,,,,
1182,Notuv - Denk Pharma,2022-04-02 12:42:04,Metformin,,,,,,
1183,Notuv - Denk Pharma,2022-04-02 16:50:52,Metformin,,,,,,
1184,Notuv - Denk Pharma,2022-04-02 17:33:10,Metformin,,,,,,
1185,Notuv - Denk Pharma,2022-04-02 17:41:02,Metformin,,,,,,
1186,Notuv - Denk Pharma,2022-04-02 20:13:15,Metformin,,,,,,
1187,Notuv - Denk Pharma,2022-04-03 02:23:15,Metformin,,,,,,
1188,Notuv - Denk Pharma,2022-04-03 04:52:25,Metformin,,,,,,
1189,Notuv - Denk Pharma,2022-04-03 06:19:39,Metformin,,,,,,
1190,Notuv - Denk Pharma,2022-04-03 09:44:43,Metformin,,,,,,
1191,Notuv - Denk Pharma,2022-04-03 15:55:25,Metformin,,,,,,
1192,Notuv - Denk Pharma,2022-04-03 16:48:34,Metformin,,,,,,
1193,Notuv - Denk Pharma,2022-04-03 17:00:03,Metformin,,,,,,
1194,Notuv - Denk Pharma,2022-04-03 20:23:00,Metformin,,,,,,
1195,Notuv - Denk Pharma,2022-04-03 20:57:54,Metformin,,,,,,
1196,Notuv - Denk Pharma,2022-04-04 00:23:13,Metformin,,,,,,
1197,Notuv - Denk Pharma,2022-04-04 02:15:32,Metformin,,,,,,
1198,Notuv - Denk Pharma,2022-04-04 10:05:05,Metformin,,,,,,
1199,Notuv - Denk Pharma,2022-04-04 10:49:14,Metformin,,,,,,
1200,Notuv - Denk Pharma,2022-04-04 16:06:06,Metformin,,,,,,
1201,Notuv - Denk Pharma,2022-04-04 19:53:44,Metformin,,,,,,
